EntryTimestamp,Expiry,OptionType,Strike,Direction,Quantity,EntrySpot,EntryPrice,EntryBid,EntryAsk,EntryPriceUsd,EntryBidUsd,EntryAskUsd,EntryCostUsd,PnL
2024-04-05T14:00:00.0,2024-04-05T20:00:00.0,Call,527.0,1,1.0,515.95,1.9381723035177825e-5,1.9381723035177825e-5,1.9381723035177825e-5,0.01,0.01,0.01,0.01,-0.01
2024-04-08T14:00:00.0,2024-04-09T20:00:00.0,Put,517.0,-1,1.0,518.76,0.002067430025445293,0.002067430025445293,0.002154175341198242,1.0725,1.0725,1.1175,-1.0725,1.0725
2024-04-08T14:00:00.0,2024-04-09T20:00:00.0,Call,521.0,-1,1.0,518.76,0.0015710540519700826,0.0015710540519700826,0.0016288842624720488,0.8150000000000001,0.8150000000000001,0.845,-0.8150000000000001,0.8150000000000001
2024-04-08T14:00:00.0,2024-04-09T20:00:00.0,Put,510.0,1,1.0,518.76,0.00026023594725884807,0.0002409592104248593,0.00026023594725884807,0.135,0.125,0.135,0.135,-0.135
2024-04-08T14:00:00.0,2024-04-09T20:00:00.0,Call,526.0,1,1.0,518.76,0.0001349371578379212,0.0001349371578379212,0.0001349371578379212,0.07,0.07,0.07,0.07,-0.07
2024-04-09T14:00:00.0,2024-04-10T20:00:00.0,Put,517.0,-1,1.0,518.96,0.0032998689687066436,0.0032998689687066436,0.0033480422383227993,1.7125,1.7125,1.7375,-1.7125,-1.4174999999999955
2024-04-09T14:00:00.0,2024-04-10T20:00:00.0,Call,523.0,-1,1.0,518.96,0.0017486896870664403,0.0017486896870664403,0.001777593648836134,0.9075,0.9075,0.9225000000000001,-0.9075,0.9075
2024-04-09T14:00:00.0,2024-04-10T20:00:00.0,Put,509.0,1,1.0,518.96,0.0004528287343918606,0.0004335594265453985,0.0004528287343918606,0.235,0.225,0.235,0.235,-0.235
2024-04-09T14:00:00.0,2024-04-10T20:00:00.0,Call,530.0,1,1.0,518.96,9.634653923231077e-5,9.634653923231077e-5,9.634653923231077e-5,0.05,0.05,0.05,0.05,-0.05
2024-04-10T14:00:00.0,2024-04-11T20:00:00.0,Put,510.0,-1,1.0,513.59,0.0021466539457543955,0.0021466539457543955,0.002234272474152534,1.1025,1.1025,1.1475,-1.1025,1.1025
2024-04-10T14:00:00.0,2024-04-11T20:00:00.0,Call,522.0,-1,1.0,513.59,0.00041375416188009885,0.00041375416188009885,0.0004234895539243365,0.2125,0.2125,0.2175,-0.2125,0.2125
2024-04-10T14:00:00.0,2024-04-11T20:00:00.0,Put,504.0,1,1.0,513.59,0.0005208434743667128,0.0005111080823224751,0.0005208434743667128,0.2675,0.2625,0.2675,0.2675,-0.2675
2024-04-10T14:00:00.0,2024-04-11T20:00:00.0,Call,524.0,1,1.0,513.59,0.00018984014486263362,0.000180104752818396,0.00018984014486263362,0.0975,0.0925,0.0975,0.0975,-0.0975
2024-04-11T14:00:00.0,2024-04-12T20:00:00.0,Put,512.0,-1,1.0,514.06,0.002966579776679765,0.002966579776679765,0.003102750651674902,1.525,1.525,1.595,-1.525,0.515000000000009
2024-04-11T14:00:00.0,2024-04-12T20:00:00.0,Call,523.0,-1,1.0,514.06,0.00026261525891919235,0.00026261525891919235,0.0002820682410613547,0.135,0.135,0.145,-0.135,0.135
2024-04-11T14:00:00.0,2024-04-12T20:00:00.0,Put,505.0,1,1.0,514.06,0.0005738629731937906,0.0005155040267673035,0.0005738629731937906,0.295,0.265,0.295,0.295,-0.295
2024-04-11T14:00:00.0,2024-04-12T20:00:00.0,Call,525.0,1,1.0,514.06,0.00012644438392405558,0.00010699140178189319,0.00012644438392405558,0.065,0.05500000000000001,0.065,0.065,-0.065
2024-04-12T14:00:00.0,2024-04-12T20:00:00.0,Put,513.0,-1,1.0,515.04,0.0016066713264989128,0.0016066713264989128,0.0018299549549549551,0.8275,0.8275,0.9425,-0.8275,-1.1824999999999908
2024-04-12T14:00:00.0,2024-04-12T20:00:00.0,Call,521.0,-1,1.0,515.04,0.0001553277415346381,0.0001553277415346381,0.00023299161230195718,0.08,0.08,0.12000000000000001,-0.08,0.08
2024-04-12T14:00:00.0,2024-04-12T20:00:00.0,Put,507.0,1,1.0,515.04,0.0002524075799937869,0.0002135756446101274,0.0002524075799937869,0.13,0.11000000000000001,0.13,0.13,-0.13
2024-04-12T14:00:00.0,2024-04-12T20:00:00.0,Call,527.0,1,1.0,515.04,1.9415967691829764e-5,1.9415967691829764e-5,1.9415967691829764e-5,0.01,0.01,0.01,0.01,-0.01
2024-04-15T14:00:00.0,2024-04-16T20:00:00.0,Put,513.0,-1,1.0,514.89,0.0028355571092854785,0.0028355571092854785,0.002913243605430286,1.46,1.46,1.5,-1.46,-8.379999999999974
2024-04-15T14:00:00.0,2024-04-16T20:00:00.0,Call,521.0,-1,1.0,514.89,0.00047582978888694675,0.00047582978888694675,0.0004952514129231486,0.245,0.245,0.255,-0.245,0.245
2024-04-15T14:00:00.0,2024-04-16T20:00:00.0,Put,506.0,1,1.0,514.89,0.0005680825030589058,0.000538950067004603,0.0005680825030589058,0.2925,0.2775,0.2925,0.2925,2.547499999999975
2024-04-15T14:00:00.0,2024-04-16T20:00:00.0,Call,526.0,1,1.0,514.89,5.826487210860572e-5,5.826487210860572e-5,5.826487210860572e-5,0.03,0.03,0.03,0.03,-0.03
2024-04-16T14:00:00.0,2024-04-17T20:00:00.0,Put,501.0,-1,1.0,504.17,0.0030743598389432135,0.0030743598389432135,0.0031933673165797246,1.55,1.55,1.6099999999999999,-1.55,0.6000000000000114
2024-04-16T14:00:00.0,2024-04-17T20:00:00.0,Call,515.0,-1,1.0,504.17,0.0003272705635004066,0.0003272705635004066,0.00034710514310649183,0.165,0.165,0.175,-0.165,0.165
2024-04-16T14:00:00.0,2024-04-17T20:00:00.0,Put,494.0,1,1.0,504.17,0.0007388380903266755,0.0007090862209175476,0.0007388380903266755,0.3725,0.3575,0.3725,0.3725,-0.3725
2024-04-16T14:00:00.0,2024-04-17T20:00:00.0,Call,520.0,1,1.0,504.17,9.917289803042625e-5,9.917289803042625e-5,9.917289803042625e-5,0.05,0.05,0.05,0.05,-0.05
2024-04-17T14:00:00.0,2024-04-18T20:00:00.0,Put,503.0,-1,1.0,504.82,0.002911929004397607,0.002911929004397607,0.0031100194128600295,1.47,1.47,1.57,-1.47,-1.8400000000000023
2024-04-17T14:00:00.0,2024-04-18T20:00:00.0,Call,515.0,-1,1.0,504.82,0.0002278039697317856,0.0002278039697317856,0.0002476130105780278,0.115,0.115,0.125,-0.115,0.115
2024-04-17T14:00:00.0,2024-04-18T20:00:00.0,Put,496.0,1,1.0,504.82,0.0005893189651757062,0.0005397963630601007,0.0005893189651757062,0.2975,0.2725,0.2975,0.2975,-0.2975
2024-04-17T14:00:00.0,2024-04-18T20:00:00.0,Call,517.0,1,1.0,504.82,0.00011885424507745335,0.00011885424507745335,0.00011885424507745335,0.06,0.06,0.06,0.06,-0.06
2024-04-18T14:00:00.0,2024-04-19T20:00:00.0,Put,499.0,-1,1.0,500.96,0.0032437719578409453,0.0032437719578409453,0.0033435803257745133,1.625,1.625,1.675,-1.625,-2.454999999999984
2024-04-18T14:00:00.0,2024-04-19T20:00:00.0,Call,511.0,-1,1.0,500.96,0.0002794634302139892,0.0002794634302139892,0.0002794634302139892,0.14,0.14,0.14,-0.14,0.14
2024-04-18T14:00:00.0,2024-04-19T20:00:00.0,Put,492.0,1,1.0,500.96,0.0006637256467582242,0.000633783136378154,0.0006637256467582242,0.3325,0.3175,0.3325,0.3325,-0.3325
2024-04-18T14:00:00.0,2024-04-19T20:00:00.0,Call,517.0,1,1.0,500.96,5.4894602363462156e-5,4.49137655701054e-5,5.4894602363462156e-5,0.0275,0.0225,0.0275,0.0275,-0.0275
2024-04-19T14:00:00.0,2024-04-19T20:00:00.0,Put,496.0,-1,1.0,499.83,0.001065362223155873,0.001065362223155873,0.0011553928335634115,0.5325,0.5325,0.5775,-0.5325,-0.5474999999999841
2024-04-19T14:00:00.0,2024-04-19T20:00:00.0,Call,507.0,-1,1.0,499.83,0.00016505611908048737,0.00016505611908048737,0.00017505952023688054,0.0825,0.0825,0.0875,-0.0825,0.0825
2024-04-19T14:00:00.0,2024-04-19T20:00:00.0,Put,490.0,1,1.0,499.83,0.0001900646219714703,0.00017005781965868396,0.0001900646219714703,0.095,0.085,0.095,0.095,-0.095
2024-04-19T14:00:00.0,2024-04-19T20:00:00.0,Call,511.0,1,1.0,499.83,3.501190404737611e-5,2.5008502890982937e-5,3.501190404737611e-5,0.0175,0.0125,0.0175,0.0175,-0.0175
2024-04-22T14:00:00.0,2024-04-23T20:00:00.0,Put,496.0,-1,1.0,497.85,0.0029878477453048106,0.0029878477453048106,0.0030983227879883496,1.4875,1.4875,1.5425,-1.4875,1.4875
2024-04-22T14:00:00.0,2024-04-23T20:00:00.0,Call,506.0,-1,1.0,497.85,0.00028623079240735165,0.00028623079240735165,0.00029627397810585515,0.14250000000000002,0.14250000000000002,0.1475,-0.14250000000000002,0.14250000000000002
2024-04-22T14:00:00.0,2024-04-23T20:00:00.0,Put,489.0,1,1.0,497.85,0.0004921160992266746,0.0004720297278296676,0.0004921160992266746,0.24499999999999997,0.23500000000000001,0.24499999999999997,0.24499999999999997,-0.24499999999999997
2024-04-22T14:00:00.0,2024-04-23T20:00:00.0,Call,508.0,1,1.0,497.85,0.00013558300692979814,0.00012553982123129456,0.00013558300692979814,0.0675,0.0625,0.0675,0.0675,-0.0675
2024-04-23T14:00:00.0,2024-04-24T20:00:00.0,Put,501.0,-1,1.0,503.01,0.002514860539551898,0.002514860539551898,0.0026142621419057276,1.2650000000000001,1.2650000000000001,1.315,-1.2650000000000001,1.2650000000000001
2024-04-23T14:00:00.0,2024-04-24T20:00:00.0,Call,505.0,-1,1.0,503.01,0.002311087254726546,0.002311087254726546,0.002440309337786525,1.1624999999999999,1.1624999999999999,1.2275,-1.1624999999999999,0.6124999999999885
2024-04-23T14:00:00.0,2024-04-24T20:00:00.0,Put,494.0,1,1.0,503.01,0.00038766624917993683,0.0003677859287091708,0.00038766624917993683,0.195,0.185,0.195,0.195,-0.195
2024-04-23T14:00:00.0,2024-04-24T20:00:00.0,Call,509.0,1,1.0,503.01,0.0005616190532991392,0.0005317985725929903,0.0005616190532991392,0.2825,0.2675,0.2825,0.2825,-0.2825
2024-04-24T14:00:00.0,2024-04-25T20:00:00.0,Put,502.0,-1,1.0,506.38,0.0014366681148544572,0.0014366681148544572,0.0014662901378411468,0.7275,0.7275,0.7424999999999999,-0.7275,0.7275
2024-04-24T14:00:00.0,2024-04-25T20:00:00.0,Call,509.0,-1,1.0,506.38,0.0021031636320549786,0.0021031636320549786,0.0021624076780283586,1.065,1.065,1.0950000000000002,-1.065,1.065
2024-04-24T14:00:00.0,2024-04-25T20:00:00.0,Put,496.0,1,1.0,506.38,0.0002962202298668984,0.0002962202298668984,0.0002962202298668984,0.15,0.15,0.15,0.15,-0.15
2024-04-24T14:00:00.0,2024-04-25T20:00:00.0,Call,517.0,1,1.0,506.38,9.874007662229947e-5,9.874007662229947e-5,9.874007662229947e-5,0.05,0.05,0.05,0.05,-0.05
2024-04-25T14:00:00.0,2024-04-26T20:00:00.0,Put,495.0,-1,1.0,497.93,0.0028066194043339424,0.0028066194043339424,0.0029170766975277654,1.3975,1.3975,1.4525000000000001,-1.3975,1.3975
2024-04-25T14:00:00.0,2024-04-26T20:00:00.0,Call,509.0,-1,1.0,497.93,0.00026610166087602673,0.00026610166087602673,0.0002761432329845561,0.1325,0.1325,0.1375,-0.1325,0.1325
2024-04-25T14:00:00.0,2024-04-26T20:00:00.0,Put,488.0,1,1.0,497.93,0.0005322033217520535,0.0005121201775349949,0.0005322033217520535,0.265,0.255,0.265,0.265,-0.265
2024-04-25T14:00:00.0,2024-04-26T20:00:00.0,Call,515.0,1,1.0,497.93,6.0249432651175864e-5,6.0249432651175864e-5,6.0249432651175864e-5,0.03,0.03,0.03,0.03,-0.03
2024-04-26T14:00:00.0,2024-04-26T20:00:00.0,Put,507.0,-1,1.0,507.92,0.001978658056386832,0.001978658056386832,0.002155851315167743,1.005,1.005,1.095,-1.005,1.005
2024-04-26T14:00:00.0,2024-04-26T20:00:00.0,Call,512.0,-1,1.0,507.92,0.0002510237832729564,0.0002510237832729564,0.00028055599306977473,0.1275,0.1275,0.1425,-0.1275,0.1275
2024-04-26T14:00:00.0,2024-04-26T20:00:00.0,Put,501.0,1,1.0,507.92,0.0003051661679004568,0.0002854780280359112,0.0003051661679004568,0.155,0.14500000000000002,0.155,0.155,-0.155
2024-04-26T14:00:00.0,2024-04-26T20:00:00.0,Call,517.0,1,1.0,507.92,1.9688139864545596e-5,1.9688139864545596e-5,1.9688139864545596e-5,0.01,0.01,0.01,0.01,-0.01
2024-04-29T14:00:00.0,2024-04-30T20:00:00.0,Put,508.0,-1,1.0,509.85,0.0020643326468569186,0.0020643326468569186,0.0022310483475532017,1.0525,1.0525,1.1375,-1.0525,-4.807500000000013
2024-04-29T14:00:00.0,2024-04-30T20:00:00.0,Call,512.0,-1,1.0,509.85,0.0016034127684613122,0.0016034127684613122,0.0017112876336177307,0.8175,0.8175,0.8725,-0.8175,0.8175
2024-04-29T14:00:00.0,2024-04-30T20:00:00.0,Put,501.0,1,1.0,509.85,0.0002745905658527018,0.0002745905658527018,0.0002745905658527018,0.14,0.14,0.14,0.14,-0.14
2024-04-29T14:00:00.0,2024-04-30T20:00:00.0,Call,518.0,1,1.0,509.85,0.00011768167107972932,0.00011768167107972932,0.00011768167107972932,0.06,0.06,0.06,0.06,-0.06
2024-04-30T14:00:00.0,2024-05-01T20:00:00.0,Put,507.0,-1,1.0,509.1,0.0028727165586328813,0.0028727165586328813,0.0029611078373600473,1.4625,1.4625,1.5075,-1.4625,-5.227499999999997
2024-04-30T14:00:00.0,2024-05-01T20:00:00.0,Call,517.0,-1,1.0,509.1,0.0003142801021410332,0.0003142801021410332,0.0003142801021410332,0.16,0.16,0.16,-0.16,0.16
2024-04-30T14:00:00.0,2024-05-01T20:00:00.0,Put,500.0,1,1.0,509.1,0.00043704576703987427,0.0004075820074641524,0.00043704576703987427,0.2225,0.20750000000000002,0.2225,0.2225,-0.2225
2024-04-30T14:00:00.0,2024-05-01T20:00:00.0,Call,522.0,1,1.0,509.1,3.928501276762915e-5,3.928501276762915e-5,3.928501276762915e-5,0.02,0.02,0.02,0.02,-0.02
2024-05-01T14:00:00.0,2024-05-02T20:00:00.0,Put,498.0,-1,1.0,500.3,0.003043174095542674,0.003043174095542674,0.003372976214271437,1.5225,1.5225,1.6875,-1.5225,1.5225
2024-05-01T14:00:00.0,2024-05-02T20:00:00.0,Call,511.0,-1,1.0,500.3,0.0004747151708974615,0.0004747151708974615,0.000624625224865081,0.2375,0.2375,0.3125,-0.2375,0.2375
2024-05-01T14:00:00.0,2024-05-02T20:00:00.0,Put,491.0,1,1.0,500.3,0.0005646612032780331,0.0004947031780931441,0.0005646612032780331,0.2825,0.24749999999999997,0.2825,0.2825,-0.2825
2024-05-01T14:00:00.0,2024-05-02T20:00:00.0,Call,517.0,1,1.0,500.3,7.495502698380971e-5,6.496102338596842e-5,7.495502698380971e-5,0.0375,0.0325,0.0375,0.0375,-0.0375
2024-05-02T14:00:00.0,2024-05-03T20:00:00.0,Put,499.0,-1,1.0,501.8,0.003248306098047031,0.003248306098047031,0.0033678756476683935,1.6300000000000001,1.6300000000000001,1.69,-1.6300000000000001,1.6300000000000001
2024-05-02T14:00:00.0,2024-05-03T20:00:00.0,Call,511.0,-1,1.0,501.8,0.0005530091669988044,0.0005530091669988044,0.000582901554404145,0.2775,0.2775,0.2925,-0.2775,-0.23249999999999088
2024-05-02T14:00:00.0,2024-05-03T20:00:00.0,Put,492.0,1,1.0,501.8,0.0005779194898365883,0.000538062973296134,0.0005779194898365883,0.29,0.27,0.29,0.29,-0.29
2024-05-02T14:00:00.0,2024-05-03T20:00:00.0,Call,514.0,1,1.0,501.8,0.00019430051813471502,0.00018433638899960142,0.00019430051813471502,0.0975,0.0925,0.0975,0.0975,-0.0975
2024-05-03T14:00:00.0,2024-05-03T20:00:00.0,Put,509.0,-1,1.0,510.805,0.0010326837051320952,0.0010326837051320952,0.001571049617760202,0.5275,0.5275,0.8025,-0.5275,0.5275
2024-05-03T14:00:00.0,2024-05-03T20:00:00.0,Call,512.0,-1,1.0,510.805,0.0019381172854611838,0.0019381172854611838,0.0027995027456661544,0.99,0.99,1.43,-0.99,0.99
2024-05-03T14:00:00.0,2024-05-03T20:00:00.0,Put,502.0,1,1.0,510.805,0.00019087518720451054,0.00014193283151104627,0.00019087518720451054,0.0975,0.0725,0.0975,0.0975,-0.0975
2024-05-03T14:00:00.0,2024-05-03T20:00:00.0,Call,519.0,1,1.0,510.805,3.425964898542497e-5,2.447117784673212e-5,3.425964898542497e-5,0.0175,0.0125,0.0175,0.0175,-0.0175
2024-05-06T14:00:00.0,2024-05-07T20:00:00.0,Put,507.0,-1,1.0,514.125,0.0002528567955263798,0.0002528567955263798,0.0002528567955263798,0.13,0.13,0.13,-0.13,0.13
2024-05-06T14:00:00.0,2024-05-07T20:00:00.0,Call,520.0,-1,1.0,514.125,0.00014101628981278872,0.00014101628981278872,0.00015074155117918793,0.07250000000000001,0.07250000000000001,0.0775,-0.07250000000000001,0.07250000000000001
2024-05-06T14:00:00.0,2024-05-07T20:00:00.0,Put,500.0,1,1.0,514.125,7.293946024799416e-5,6.321419888159494e-5,7.293946024799416e-5,0.0375,0.0325,0.0375,0.0375,-0.0375
2024-05-06T14:00:00.0,2024-05-07T20:00:00.0,Call,523.0,1,1.0,514.125,3.890104546559689e-5,3.890104546559689e-5,3.890104546559689e-5,0.02,0.02,0.02,0.02,-0.02
2024-05-07T14:00:00.0,2024-05-08T20:00:00.0,Put,511.0,-1,1.0,517.23,0.0003383407768304236,0.0003383407768304236,0.00035767453550644777,0.17500000000000002,0.17500000000000002,0.185,-0.17500000000000002,0.17500000000000002
2024-05-07T14:00:00.0,2024-05-08T20:00:00.0,Call,522.0,-1,1.0,517.23,0.00022233822477427836,0.00022233822477427836,0.00024167198345030256,0.115,0.115,0.125,-0.115,0.115
2024-05-07T14:00:00.0,2024-05-08T20:00:00.0,Put,501.0,1,1.0,517.23,3.866751735204841e-5,3.866751735204841e-5,3.866751735204841e-5,0.02,0.02,0.02,0.02,-0.02
2024-05-07T14:00:00.0,2024-05-08T20:00:00.0,Call,524.0,1,1.0,517.23,9.666879338012103e-5,9.666879338012103e-5,9.666879338012103e-5,0.05,0.05,0.05,0.05,-0.05
2024-05-08T14:00:00.0,2024-05-09T20:00:00.0,Put,515.0,-1,1.0,516.62,0.0015727226975339708,0.0015727226975339708,0.0016598273392435447,0.8125,0.8125,0.8575,-0.8125,0.8125
2024-05-08T14:00:00.0,2024-05-09T20:00:00.0,Call,518.0,-1,1.0,516.62,0.0016307924586736868,0.0016307924586736868,0.0017178971003832604,0.8425,0.8425,0.8875,-0.8425,-1.237500000000041
2024-05-08T14:00:00.0,2024-05-09T20:00:00.0,Put,510.0,1,1.0,516.62,0.00028067051217529323,0.0002613139251287213,0.00028067051217529323,0.145,0.135,0.145,0.145,-0.145
2024-05-08T14:00:00.0,2024-05-09T20:00:00.0,Call,525.0,1,1.0,516.62,3.3874027331500915e-5,2.4195733808214938e-5,3.3874027331500915e-5,0.0175,0.0125,0.0175,0.0175,-0.0175
2024-05-09T14:00:00.0,2024-05-10T20:00:00.0,Put,514.0,-1,1.0,517.635,0.0008017232219614207,0.0008017232219614207,0.0008210418538159127,0.415,0.415,0.425,-0.415,0.415
2024-05-09T14:00:00.0,2024-05-10T20:00:00.0,Call,520.0,-1,1.0,517.635,0.0009611019347609802,0.0009611019347609802,0.0009900798825427182,0.4975,0.4975,0.5125,-0.4975,-0.16249999999996817
2024-05-09T14:00:00.0,2024-05-10T20:00:00.0,Put,508.0,1,1.0,517.635,0.00011108213316332937,0.00010142281723608335,0.00011108213316332937,0.057499999999999996,0.052500000000000005,0.057499999999999996,0.057499999999999996,-0.057499999999999996
2024-05-09T14:00:00.0,2024-05-10T20:00:00.0,Call,525.0,1,1.0,517.635,5.312623759985318e-5,4.3466921672607145e-5,5.312623759985318e-5,0.0275,0.0225,0.0275,0.0275,-0.0275
2024-05-10T14:00:00.0,2024-05-10T20:00:00.0,Put,521.0,-1,1.0,521.93,0.0009340332994846053,0.0009340332994846053,0.0010777307301745446,0.4875,0.4875,0.5625,-0.4875,0.14749999999996816
2024-05-10T14:00:00.0,2024-05-10T20:00:00.0,Call,525.0,-1,1.0,521.93,0.00011016803019562011,0.00011016803019562011,0.00017722683118425844,0.0575,0.0575,0.0925,-0.0575,0.0575
2024-05-10T14:00:00.0,2024-05-10T20:00:00.0,Put,515.0,1,1.0,521.93,7.184871534496964e-5,6.226888663230702e-5,7.184871534496964e-5,0.0375,0.0325,0.0375,0.0375,-0.0375
2024-05-10T14:00:00.0,2024-05-10T20:00:00.0,Call,530.0,1,1.0,521.93,1.9159657425325236e-5,1.9159657425325236e-5,1.9159657425325236e-5,0.01,0.01,0.01,0.01,-0.01
2024-05-13T14:00:00.0,2024-05-14T20:00:00.0,Put,512.0,-1,1.0,521.685,0.00011501193248799563,0.00011501193248799563,0.00011501193248799563,0.06,0.06,0.06,-0.06,0.06
2024-05-13T14:00:00.0,2024-05-14T20:00:00.0,Call,528.0,-1,1.0,521.685,0.000158141407170994,0.000158141407170994,0.00016772573487832697,0.0825,0.0825,0.0875,-0.0825,0.0825
2024-05-13T14:00:00.0,2024-05-14T20:00:00.0,Put,510.0,1,1.0,521.685,5.750596624399782e-5,5.750596624399782e-5,5.750596624399782e-5,0.03,0.03,0.03,0.03,-0.03
2024-05-13T14:00:00.0,2024-05-14T20:00:00.0,Call,535.0,1,1.0,521.685,1.916865541466594e-5,1.916865541466594e-5,1.916865541466594e-5,0.01,0.01,0.01,0.01,-0.01
2024-05-14T14:00:00.0,2024-05-15T20:00:00.0,Put,514.0,-1,1.0,521.34,0.000820002301760847,0.000820002301760847,0.0008487743123489469,0.4275,0.4275,0.4425,-0.4275,0.4275
2024-05-14T14:00:00.0,2024-05-15T20:00:00.0,Call,527.0,-1,1.0,521.34,0.0009878390301914298,0.0009878390301914298,0.0010070203705834964,0.515,0.515,0.525,-0.515,-1.80500000000005
2024-05-14T14:00:00.0,2024-05-15T20:00:00.0,Put,503.0,1,1.0,521.34,1.9181340392066596e-5,1.9181340392066596e-5,1.9181340392066596e-5,0.01,0.01,0.01,0.01,-0.01
2024-05-14T14:00:00.0,2024-05-15T20:00:00.0,Call,530.0,1,1.0,521.34,0.0002445620899988491,0.0002349714198028158,0.0002445620899988491,0.1275,0.1225,0.1275,0.1275,-0.1275
2024-05-15T14:00:00.0,2024-05-16T20:00:00.0,Put,517.0,-1,1.0,525.951,0.00017587189681168017,0.00017587189681168017,0.00018537848582852776,0.0925,0.0925,0.0975,-0.0925,0.0925
2024-05-15T14:00:00.0,2024-05-16T20:00:00.0,Call,530.0,-1,1.0,525.951,0.0005513821629771595,0.0005513821629771595,0.0005894085190445498,0.29000000000000004,0.29000000000000004,0.31,-0.29000000000000004,0.29000000000000004
2024-05-15T14:00:00.0,2024-05-16T20:00:00.0,Put,510.0,1,1.0,525.951,5.7039534101085455e-5,5.7039534101085455e-5,5.7039534101085455e-5,0.03,0.03,0.03,0.03,-0.03
