EntryTimestamp,Expiry,PnL,Credit,MaxLoss,WidthPut,WidthCall,ReturnOnRisk
2024-07-25T14:00:00.0,2024-07-26T20:00:00.0,1.7573578047752687,1.9122763991355896,10.087723600864411,6.0,12.0,0.1742075689528886
2024-07-26T14:00:00.0,2024-07-26T20:00:00.0,0.9929353949427605,0.9929353949427605,10.00706460505724,11.0,2.0,0.09922344205122487
2024-07-29T14:00:00.0,2024-07-30T20:00:00.0,-1.1388639374077,1.9973539642989637,10.002646035701037,12.0,7.0,-0.11385626696605211
2024-07-30T14:00:00.0,2024-07-31T20:00:00.0,1.1725883267819834,1.5304090945422648,7.469590905457736,9.0,1.0,0.15698159934370962
2024-07-31T14:00:00.0,2024-08-01T20:00:00.0,1.0130976982414721,1.9895774073898795,10.010422592610121,12.0,3.0,0.1012042887169778
2024-08-01T14:00:00.0,2024-08-02T20:00:00.0,-10.056194967031479,1.8917594492435459,10.108240550756454,12.0,2.0,-0.9948511728165115
2024-08-02T14:00:00.0,2024-08-02T20:00:00.0,1.997833728790283,1.997833728790283,10.002166271209717,12.0,7.0,0.19974010375540918
2024-08-05T14:00:00.0,2024-08-06T20:00:00.0,2.009999400973319,2.009999400973319,9.990000599026681,6.0,12.0,0.20120112917402147
2024-08-06T14:00:00.0,2024-08-07T20:00:00.0,2.0449679425358767,2.0449679425358767,9.955032057464123,2.0,12.0,0.20542052810393438
2024-08-07T14:00:00.0,2024-08-08T20:00:00.0,2.043495728820562,2.043495728820562,9.956504271179437,12.0,2.0,0.20524228917731302
2024-08-08T14:00:00.0,2024-08-09T20:00:00.0,1.636422779560103,2.025572099089622,9.974427900910378,12.0,1.5,0.16406181846386847
2024-08-09T14:00:00.0,2024-08-09T20:00:00.0,1.8564513596892358,1.8564513596892358,10.143548640310764,12.0,9.5,0.18301793834868035
2024-08-12T14:00:00.0,2024-08-13T20:00:00.0,-1.0398735791444782,1.9311937898397444,10.068806210160256,12.0,3.0,-0.10327674973972188
2024-08-13T14:00:00.0,2024-08-14T20:00:00.0,0.709497379362633,2.6246441516280177,10.375355848371981,13.0,9.0,0.06838294413525699
2024-08-14T14:00:00.0,2024-08-15T20:00:00.0,-3.139241682291031,1.781199826002121,10.218800173997879,12.0,5.0,-0.307202570638278
2024-08-15T14:00:00.0,2024-08-16T20:00:00.0,0.5962209820747646,1.868159077167511,10.131840922832488,12.0,7.0,0.05884626363715976
2024-08-16T14:00:00.0,2024-08-16T20:00:00.0,0.6695282244682312,0.6695282244682312,9.33047177553177,10.0,1.0,0.0717571673303811
2024-08-19T14:00:00.0,2024-08-20T20:00:00.0,0.25094366163018095,1.0261359629034998,9.9738640370965,11.0,1.0,0.025160124571262286
2024-08-20T14:00:00.0,2024-08-21T20:00:00.0,0.9962731003761289,0.9962731003761289,8.00372689962387,9.0,1.0,0.12447614878300609
2024-08-21T14:00:00.0,2024-08-22T20:00:00.0,0.29049619942898536,2.0980281069874764,10.901971893012524,13.0,7.0,0.026646206968775538
2024-08-22T14:00:00.0,2024-08-23T20:00:00.0,2.0110612973570823,2.0110612973570823,9.988938702642917,12.0,4.0,0.20132882553628914
2024-08-23T14:00:00.0,2024-08-23T20:00:00.0,1.0214018090069295,1.0214018090069295,9.97859819099307,11.0,1.0,0.10235924820871854
2024-08-26T14:00:00.0,2024-08-27T20:00:00.0,1.143967667222023,1.143967667222023,7.856032332777977,9.0,1.0,0.14561646627254954
2024-08-27T14:00:00.0,2024-08-28T20:00:00.0,1.2534085509181019,1.2534085509181019,9.746591449081897,1.0,11.0,0.12859968097217922
2024-08-28T14:00:00.0,2024-08-29T20:00:00.0,1.5359839582443238,1.5359839582443238,6.464016041755676,8.0,1.0,0.23762069096399377
2024-08-29T14:00:00.0,2024-08-30T20:00:00.0,1.858519054949284,1.858519054949284,10.141480945050716,12.0,10.0,0.1832591378930989
2024-08-30T14:00:00.0,2024-08-30T20:00:00.0,0.937297266125679,0.937297266125679,10.062702733874321,11.0,3.0,0.09314567774822885
2024-09-03T14:00:00.0,2024-09-04T20:00:00.0,-3.9786830253899637,1.1611713372170924,8.838828662782907,10.0,1.0,-0.45013691035133996
2024-09-04T14:00:00.0,2024-09-05T20:00:00.0,2.0082422161102302,2.0082422161102302,9.99175778388977,4.0,12.0,0.20098988181521207
2024-09-05T14:00:00.0,2024-09-06T20:00:00.0,-3.8641160899400706,1.8817814415693288,10.118218558430671,6.0,12.0,-0.3818968791418746
2024-09-06T14:00:00.0,2024-09-06T20:00:00.0,-0.9071852639317513,1.0490093752741814,9.950990624725819,2.0,11.0,-0.09116532194067332
2024-09-09T14:00:00.0,2024-09-10T20:00:00.0,1.9520729494094846,1.9520729494094846,10.047927050590516,12.0,3.0,0.19427618647915654
2024-09-10T14:00:00.0,2024-09-11T20:00:00.0,-0.07918350696563736,1.9004041671752925,10.099595832824708,12.0,2.0,-0.00784026492508571
2024-09-11T14:00:00.0,2024-09-12T20:00:00.0,-8.6196419373155,2.022013987600803,9.977986012399196,5.0,12.0,-0.8638659070682457
2024-09-12T14:00:00.0,2024-09-13T20:00:00.0,-1.4580524075031285,2.02534924864769,9.97465075135231,12.0,3.5,-0.1461757853833081
2024-09-13T14:00:00.0,2024-09-13T20:00:00.0,1.022542495727539,1.022542495727539,9.977457504272461,11.0,2.0,0.10248527696456484
2024-09-16T14:00:00.0,2024-09-17T20:00:00.0,1.2599992632865904,1.2599992632865904,8.740000736713409,10.0,1.0,0.14416466328129862
2024-09-17T14:00:00.0,2024-09-18T20:00:00.0,1.5936721801757812,1.5936721801757812,9.406327819824218,11.0,1.0,0.1694255410508926
2024-09-18T14:00:00.0,2024-09-19T20:00:00.0,0.2850978113710567,2.97741279527545,10.02258720472455,13.0,8.0,0.028445530634711204
2024-09-19T14:00:00.0,2024-09-20T20:00:00.0,2.0161697912216185,2.0161697912216185,9.983830208778382,12.0,3.0,0.2019435175739348
2024-09-20T14:00:00.0,2024-09-20T20:00:00.0,0.959608061313629,0.959608061313629,10.040391938686371,11.0,1.0,0.09557476114216103
2024-09-23T14:00:00.0,2024-09-24T20:00:00.0,1.0270938098430635,1.0270938098430635,9.972906190156937,3.0,11.0,0.10298841583978649
2024-09-24T14:00:00.0,2024-09-25T20:00:00.0,0.9957253682613375,0.9957253682613375,8.004274631738662,9.0,1.0,0.12439920093609398
2024-09-25T14:00:00.0,2024-09-26T20:00:00.0,1.1133334578573704,1.1133334578573704,9.88666654214263,11.0,1.0,0.11260958919891818
2024-09-26T14:00:00.0,2024-09-27T20:00:00.0,0.8405955235660578,1.5190583793818953,10.480941620618104,12.0,9.0,0.08020229040417882
2024-09-27T14:00:00.0,2024-09-27T20:00:00.0,0.08196232140069067,0.7376608926057816,10.262339107394219,11.0,6.0,0.007986709515536783
2024-09-30T14:00:00.0,2024-10-01T20:00:00.0,0.9267559343576428,0.9267559343576428,10.073244065642356,1.0,11.0,0.09200173532165329
2024-10-01T14:00:00.0,2024-10-02T20:00:00.0,1.9567959912121293,1.9567959912121293,10.043204008787871,12.0,3.0,0.19483782162544142
2024-10-02T14:00:00.0,2024-10-03T20:00:00.0,1.9427564996480937,1.9427564996480937,10.057243500351905,12.0,3.0,0.19316987796707083
2024-10-03T14:00:00.0,2024-10-04T20:00:00.0,2.9639833143353465,2.9639833143353465,10.036016685664654,13.0,10.0,0.2953346339657915
2024-10-04T14:00:00.0,2024-10-04T20:00:00.0,1.4707830490171911,1.4707830490171911,10.529216950982809,12.0,8.0,0.13968589078031168
2024-10-07T14:00:00.0,2024-10-08T20:00:00.0,0.957025518268347,0.957025518268347,9.042974481731653,1.0,10.0,0.10583083256529159
2024-10-08T14:00:00.0,2024-10-09T20:00:00.0,-1.0061570642888134,1.9099507547914985,10.090049245208501,12.0,10.0,-0.09971775556661538
2024-10-09T14:00:00.0,2024-10-10T20:00:00.0,1.5583966189622878,1.5583966189622878,9.441603381037712,11.0,1.0,0.16505635283220368
2024-10-10T14:00:00.0,2024-10-11T20:00:00.0,0.3407215012609827,0.9475539560616019,10.052446043938398,1.0,11.0,0.03389438747263279
2024-10-11T14:00:00.0,2024-10-11T20:00:00.0,0.37291170090435616,0.9676205572485925,10.032379442751408,11.0,5.0,0.037170813069056334
2024-10-14T14:00:00.0,2024-10-15T20:00:00.0,-0.8920769231021357,1.2369133807718753,9.763086619228124,11.0,1.0,-0.0913724273781629
2024-10-15T14:00:00.0,2024-10-16T20:00:00.0,1.4781494283676149,1.4781494283676149,8.521850571632385,1.0,10.0,0.17345404216404503
2024-10-16T14:00:00.0,2024-10-17T20:00:00.0,0.4266061270237241,0.9554979336261749,7.044502066373825,1.0,8.0,0.06055873403176112
2024-10-17T14:00:00.0,2024-10-18T20:00:00.0,1.1653948110342025,1.1653948110342025,9.834605188965797,11.0,1.0,0.11849939968528161
2024-10-18T14:00:00.0,2024-10-18T20:00:00.0,0.8172218307852744,0.8172218307852744,10.182778169214725,11.0,7.0,0.08025529155255053
2024-10-21T14:00:00.0,2024-10-22T20:00:00.0,0.821177604496479,0.821177604496479,8.178822395503522,1.0,9.0,0.10040291435450885
2024-10-22T14:00:00.0,2024-10-23T20:00:00.0,-0.12968116044998165,0.8678662276268004,4.1321337723732,1.0,5.0,-0.03138358233148443
2024-10-23T14:00:00.0,2024-10-24T20:00:00.0,1.0167758882045748,1.0167758882045748,7.983224111795425,9.0,1.0,0.1273640666935883
2024-10-24T14:00:00.0,2024-10-25T20:00:00.0,1.0915391474962235,1.0915391474962235,8.908460852503776,10.0,0.5,0.1225283655132682
2024-10-25T14:00:00.0,2024-10-25T20:00:00.0,-2.118421762585676,0.8014983385801315,10.198501661419868,11.0,5.0,-0.20771892116265464
2024-10-28T14:00:00.0,2024-10-29T20:00:00.0,1.245957468301058,1.245957468301058,8.754042531698943,10.0,1.0,0.14232938254404945
2024-10-29T14:00:00.0,2024-10-30T20:00:00.0,1.8446137657761579,1.8446137657761579,10.155386234223842,12.0,9.0,0.18163895722250079
2024-10-30T14:00:00.0,2024-10-31T20:00:00.0,-8.392078584730598,1.3525968155264854,8.647403184473514,10.0,1.0,-0.9704738411872186
2024-10-31T14:00:00.0,2024-11-01T20:00:00.0,1.9205698147416117,1.9205698147416117,10.079430185258389,3.0,12.0,0.19054349099520823
2024-11-01T14:00:00.0,2024-11-01T20:00:00.0,0.9756410717964171,0.9756410717964171,10.024358928203583,11.0,3.0,0.09732702896855042
2024-11-04T15:00:00.0,2024-11-05T21:00:00.0,-0.7616948790848075,2.0053802882134915,9.994619711786509,12.0,4.0,-0.07621049134931586
2024-11-05T15:00:00.0,2024-11-06T21:00:00.0,-3.963481944054365,4.0284161157906055,9.971583884209394,14.0,8.0,-0.3974776715593576
2024-11-06T15:00:00.0,2024-11-07T21:00:00.0,-2.5265548827886564,3.0014960178732872,9.998503982126714,13.0,11.0,-0.252693291646942
2024-11-07T15:00:00.0,2024-11-08T21:00:00.0,0.7545153787732578,2.05368093162775,9.94631906837225,12.0,4.0,0.0758587547399821
2024-11-08T15:00:00.0,2024-11-08T21:00:00.0,0.7823289194703102,0.7823289194703102,10.21767108052969,11.0,6.0,0.0765662657668712
2024-11-11T15:00:00.0,2024-11-12T21:00:00.0,1.6545614212751387,1.6545614212751387,10.345438578724862,12.0,6.0,0.1599314914186145
2024-11-12T15:00:00.0,2024-11-13T21:00:00.0,1.9838689064979556,1.9838689064979556,10.016131093502045,12.0,7.0,0.1980673862969893
2024-11-13T15:00:00.0,2024-11-14T21:00:00.0,0.019970182180404653,1.0184792912006377,9.981520708799362,1.0,11.0,0.002000715398285918
2024-11-14T15:00:00.0,2024-11-15T21:00:00.0,-0.06492756992578513,0.9339581212401388,10.066041878759862,1.0,11.0,-0.006450158931167116
2024-11-15T15:00:00.0,2024-11-15T21:00:00.0,0.33394613236183435,1.0217754796147345,9.978224520385265,11.0,2.0,0.03346749030146502
2024-11-18T15:00:00.0,2024-11-19T21:00:00.0,-1.4756573098897436,1.2010002809762954,7.798999719023705,1.0,9.0,-0.18921109925036253
2024-11-19T15:00:00.0,2024-11-20T21:00:00.0,-0.679330019950921,2.008019617795944,9.991980382204055,2.0,12.0,-0.06798752539194565
2024-11-20T15:00:00.0,2024-11-21T21:00:00.0,0.9138519152998925,1.9125971779227258,10.087402822077275,12.0,1.0,0.09059337982417412
2024-11-21T15:00:00.0,2024-11-22T21:00:00.0,-0.8032652571260867,2.031371689140797,9.968628310859202,5.0,12.0,-0.08057931663988911
2024-11-22T15:00:00.0,2024-11-22T21:00:00.0,1.035796072483063,1.035796072483063,9.964203927516937,11.0,2.0,0.10395171355562387
2024-11-25T15:00:00.0,2024-11-26T21:00:00.0,1.612042023986578,1.612042023986578,12.387957976013421,14.0,8.0,0.1301297620728086
2024-11-26T15:00:00.0,2024-11-27T21:00:00.0,1.06716359898448,1.06716359898448,9.93283640101552,3.0,11.0,0.10743795184982356
2024-11-27T15:00:00.0,2024-11-27T21:00:00.0,0.5754659195244811,0.754831920415163,10.245168079584836,11.0,5.0,0.056169495224894415
2024-11-29T15:00:00.0,2024-11-29T21:00:00.0,-0.2941907781362262,0.4836695843935013,9.516330415606499,10.0,1.0,-0.030914308907744742
2024-12-02T15:00:00.0,2024-12-03T21:00:00.0,1.2115711055696008,1.2115711055696008,7.7884288944304,9.0,1.0,0.1555603988932877
2024-12-03T15:00:00.0,2024-12-04T21:00:00.0,0.18739966303110123,1.1868645325303078,7.813135467469692,9.0,1.0,0.02398520591526249
2024-12-04T15:00:00.0,2024-12-05T21:00:00.0,1.3619406975805757,1.3619406975805757,11.638059302419425,13.0,4.0,0.11702472570297379
2024-12-05T15:00:00.0,2024-12-06T21:00:00.0,1.0619983002543445,1.0619983002543445,9.938001699745655,11.0,1.0,0.10686235848415325
2024-12-06T15:00:00.0,2024-12-06T21:00:00.0,0.6984589099884577,0.7583268165588378,10.241673183441161,11.0,4.0,0.06819773463556063
2024-12-09T15:00:00.0,2024-12-10T21:00:00.0,-2.0418679130077773,1.0371789276599883,11.962821072340011,13.0,3.0,-0.17068448158343755
2024-12-10T15:00:00.0,2024-12-11T21:00:00.0,0.7672291345894249,1.0071444340050224,9.992855565994978,11.0,1.0,0.07677776682775787
2024-12-11T15:00:00.0,2024-12-12T21:00:00.0,0.2573588886857533,0.936986245214939,7.063013754785061,8.0,1.0,0.036437546013753326
2024-12-12T15:00:00.0,2024-12-13T21:00:00.0,0.04747897252444544,0.9670717035233973,10.032928296476603,11.0,1.0,0.004732314546802777
2024-12-13T15:00:00.0,2024-12-13T21:00:00.0,-0.3417067910730431,0.5761625455319882,8.423837454468012,1.0,9.0,-0.040564266929414866
2024-12-16T15:00:00.0,2024-12-17T21:00:00.0,-0.30493542671203633,0.6948528575897215,7.305147142410279,1.0,8.0,-0.0417425440949332
2024-12-17T15:00:00.0,2024-12-18T21:00:00.0,-8.706836779713631,1.2895315092802049,8.710468490719794,10.0,1.0,-0.9995830636423251
2024-12-18T15:00:00.0,2024-12-19T21:00:00.0,-6.126929391622544,1.8658036100864412,13.134196389913559,8.0,15.0,-0.4664868112013108
2024-12-19T15:00:00.0,2024-12-20T21:00:00.0,1.94968257844448,1.94968257844448,10.050317421555519,12.0,2.0,0.19399213941868929
2024-12-20T15:00:00.0,2024-12-20T21:00:00.0,-4.980673095583943,1.955449077486992,10.044550922513007,11.0,12.0,-0.49585821546493264
2024-12-23T15:00:00.0,2024-12-24T21:00:00.0,,1.9893063497543335,10.010693650245667,7.0,12.0,
2024-12-24T15:00:00.0,2024-12-24T21:00:00.0,,0.8748529413342475,10.125147058665753,11.0,6.0,
2024-12-26T15:00:00.0,2024-12-27T21:00:00.0,-1.9592273187637286,0.919637312889099,9.0803626871109,10.0,0.5,-0.215765315359567
2024-12-27T15:00:00.0,2024-12-27T21:00:00.0,1.0231242549419401,1.0231242549419401,9.97687574505806,11.0,4.0,0.10254956371975806
2024-12-30T15:00:00.0,2024-12-31T21:00:00.0,2.994036728143692,2.994036728143692,10.005963271856308,10.0,13.0,0.2992252366711154
2024-12-31T15:00:00.0,2024-12-31T21:00:00.0,0.04227869227528587,1.0370714516937731,9.962928548306227,1.0,11.0,0.004243600872001994
2025-01-02T15:00:00.0,2025-01-03T21:00:00.0,1.991496221423149,1.991496221423149,10.00850377857685,12.0,3.5,0.19898041360447266
2025-01-03T15:00:00.0,2025-01-03T21:00:00.0,-0.02983669638633757,0.9647198498249051,10.035280150175096,11.0,1.0,-0.0029731802141883383
2025-01-06T15:00:00.0,2025-01-07T21:00:00.0,-5.7294480800629115,1.4698584079742432,8.530141592025757,10.0,1.0,-0.6716709234251139
2025-01-07T15:00:00.0,2025-01-08T21:00:00.0,-1.069390611052563,1.9988609552383423,10.001139044761658,12.0,4.0,-0.10692688165481337
2025-01-08T15:00:00.0,2025-01-09T21:00:00.0,,2.0081063568592072,9.991893643140793,12.0,5.0,
2025-01-10T15:00:00.0,2025-01-10T21:00:00.0,1.0813470214605332,1.0813470214605332,9.918652978539466,1.0,11.0,0.10902156006467754
2025-01-13T15:00:00.0,2025-01-14T21:00:00.0,1.3293801552057036,2.928634477257728,11.071365522742273,14.0,14.0,0.1200737300629226
2025-01-14T15:00:00.0,2025-01-15T21:00:00.0,-1.9737042650580403,3.0230153933167454,9.976984606683255,13.0,5.0,-0.19782573020468736
2025-01-15T15:00:00.0,2025-01-16T21:00:00.0,2.0990548431873326,2.0990548431873326,9.900945156812668,12.0,3.0,0.2120055014892199
2025-01-16T15:00:00.0,2025-01-17T21:00:00.0,-0.4845590913295652,2.023159092664719,9.97684090733528,12.0,4.0,-0.048568389115366414
2025-01-17T15:00:00.0,2025-01-17T21:00:00.0,1.0135064078867435,1.0135064078867435,9.986493592113256,5.0,11.0,0.10148771423506957
2025-01-21T15:00:00.0,2025-01-22T21:00:00.0,0.5098731780052179,1.509624507427215,8.490375492572785,10.0,1.0,0.06005307756426616
2025-01-22T15:00:00.0,2025-01-23T21:00:00.0,0.8223146861792023,1.242220057845116,8.757779942154883,10.0,1.0,0.0938953355314462
2025-01-23T15:00:00.0,2025-01-24T21:00:00.0,1.5991846084594727,1.5991846084594727,11.400815391540528,8.0,13.0,0.14026931877574977
2025-01-24T15:00:00.0,2025-01-24T21:00:00.0,-0.3943350985645749,0.7836786136031151,10.216321386396885,11.0,5.0,-0.0385985408690877
2025-01-27T15:00:00.0,2025-01-28T21:00:00.0,0.6098764890432355,1.6096740120649335,9.390325987935066,11.0,1.0,0.06494731810448548
2025-01-28T15:00:00.0,2025-01-29T21:00:00.0,2.004352150857449,2.004352150857449,9.99564784914255,12.0,1.0,0.20052248549646406
2025-01-29T15:00:00.0,2025-01-30T21:00:00.0,1.8736051395535467,1.8736051395535467,10.126394860446453,12.0,1.0,0.18502193183003562
2025-01-30T15:00:00.0,2025-01-31T21:00:00.0,2.066204702109098,2.066204702109098,9.933795297890903,12.0,4.0,0.20799751154000373
2025-01-31T15:00:00.0,2025-01-31T21:00:00.0,-3.898585706353234,1.0432834988832476,9.956716501116752,11.0,1.0,-0.3915533505363908
2025-02-03T15:00:00.0,2025-02-04T21:00:00.0,-2.79234919995065,3.007337589561939,9.992662410438061,13.0,13.0,-0.27943996156958517
2025-02-04T15:00:00.0,2025-02-05T21:00:00.0,0.884834733903431,2.0346199813485146,9.965380018651485,12.0,2.0,0.0887908672070056
2025-02-05T15:00:00.0,2025-02-06T21:00:00.0,-0.012496028095479237,2.6166682831943033,10.383331716805696,13.0,13.0,-0.0012034699878897335
2025-02-06T15:00:00.0,2025-02-07T21:00:00.0,0.9571502661704883,2.81647088766098,10.18352911233902,13.0,10.0,0.0939900358325429
2025-02-07T15:00:00.0,2025-02-07T21:00:00.0,-2.8169004958868165,1.0354417234659195,9.964558276534081,11.0,4.0,-0.2826919586109946
2025-02-10T15:00:00.0,2025-02-11T21:00:00.0,1.5771196635067462,1.5771196635067462,9.422880336493254,11.0,1.0,0.16737129276690726
2025-02-11T15:00:00.0,2025-02-12T21:00:00.0,2.816952360421419,2.816952360421419,10.18304763957858,13.0,7.0,0.2766315606216684
2025-02-12T15:00:00.0,2025-02-13T21:00:00.0,-3.3805627034604044,2.046327312737704,9.953672687262296,12.0,6.0,-0.33962968340183686
2025-02-13T15:00:00.0,2025-02-14T21:00:00.0,0.5421657153964041,1.5415495225787161,9.458450477421284,11.0,1.0,0.05732077539451453
2025-02-14T15:00:00.0,2025-02-14T21:00:00.0,0.9988656044006351,0.9988656044006351,10.001134395599365,11.0,2.0,0.09987523063785139
2025-02-18T15:00:00.0,2025-02-19T21:00:00.0,1.5368138752877938,1.9366353712975977,11.063364628702402,13.0,8.0,0.13891017126026364
2025-02-19T15:00:00.0,2025-02-20T21:00:00.0,0.9969640074670317,0.9969640074670317,5.003035992532968,6.0,1.0,0.19927180395164068
2025-02-20T15:00:00.0,2025-02-21T21:00:00.0,-2.7687958902120595,1.9791393005847933,10.020860699415207,5.0,12.0,-0.2763032012183983
2025-02-21T15:00:00.0,2025-02-21T21:00:00.0,-5.73199455857277,1.0027248966693882,9.997275103330612,11.0,3.0,-0.5733556893581077
2025-02-24T15:00:00.0,2025-02-25T21:00:00.0,0.6149089077115285,2.014701543152332,9.985298456847667,12.0,2.0,0.06158142496880896
2025-02-25T15:00:00.0,2025-02-26T21:00:00.0,3.057007037550211,3.057007037550211,9.94299296244979,7.0,13.0,0.30745340453273484
2025-02-26T15:00:00.0,2025-02-27T21:00:00.0,0.5896953505277633,1.5891789954900741,8.410821004509925,1.0,10.0,0.07011150875896249
2025-02-27T15:00:00.0,2025-02-28T21:00:00.0,2.0171201227605344,2.0171201227605344,9.982879877239466,12.0,2.0,0.20205793794629154
2025-02-28T15:00:00.0,2025-02-28T21:00:00.0,-1.9200731831788524,1.9947842019796367,10.005215798020362,12.0,8.0,-0.1919072233863021
2025-03-03T15:00:00.0,2025-03-04T21:00:00.0,-7.469345487356194,3.0197353911399842,9.980264608860015,13.0,6.0,-0.7484115682389079
2025-03-04T15:00:00.0,2025-03-05T21:00:00.0,2.9574769072235085,4.007468708604574,9.992531291395427,14.0,13.0,0.2959687411507226
2025-03-05T15:00:00.0,2025-03-06T21:00:00.0,3.094964949488644,3.974954983592033,10.025045016407967,14.0,10.0,0.30872329694511325
2025-03-06T15:00:00.0,2025-03-07T21:00:00.0,2.981015968918801,2.981015968918801,10.0189840310812,4.0,13.0,0.2975367521967299
2025-03-07T15:00:00.0,2025-03-07T21:00:00.0,1.9366260600090026,1.9366260600090026,10.063373939990997,12.0,3.0,0.19244301876858758
2025-03-10T14:00:00.0,2025-03-11T20:00:00.0,-1.152457615584113,3.9973529876768583,10.002647012323141,14.0,11.0,-0.11521526393606603
2025-03-11T14:00:00.0,2025-03-12T20:00:00.0,1.097317881584167,1.097317881584167,9.902682118415832,2.0,11.0,0.11081016925136934
2025-03-12T14:00:00.0,2025-03-13T20:00:00.0,1.9005712161957986,3.998442203849554,10.001557796150447,14.0,14.0,0.19002751920579009
2025-03-13T14:00:00.0,2025-03-14T20:00:00.0,2.7151405656338006,2.9943836724758146,10.005616327524185,9.0,13.0,0.2713616509724436
2025-03-14T14:00:00.0,2025-03-14T20:00:00.0,0.017093149274587716,0.993844536393881,10.006155463606119,11.0,1.0,0.001708263412132467
2025-03-17T14:00:00.0,2025-03-18T20:00:00.0,1.696909803152107,2.0961826980113987,9.903817301988601,12.0,2.0,0.17133896470519325
2025-03-18T14:00:00.0,2025-03-19T20:00:00.0,1.6733279511332284,3.0199704155325886,9.980029584467411,7.0,13.0,0.1676676343462489
2025-03-19T14:00:00.0,2025-03-20T20:00:00.0,1.886145108938217,1.886145108938217,10.113854891061782,12.0,1.0,0.18649121717230846
2025-03-20T14:00:00.0,2025-03-21T20:00:00.0,1.996224045753479,1.996224045753479,10.003775954246521,12.0,1.0,0.19954705651980323
2025-03-21T14:00:00.0,2025-03-21T20:00:00.0,0.6616587930917736,0.9085464024543758,10.091453597545625,1.0,11.0,0.06556625234373546
2025-03-24T14:00:00.0,2025-03-25T20:00:00.0,1.9417329475283625,1.9417329475283625,10.058267052471638,12.0,3.0,0.19304845828797282
2025-03-25T14:00:00.0,2025-03-26T20:00:00.0,0.16686579048633543,1.1630794650316232,8.836920534968376,1.0,10.0,0.018882798575141038
2025-03-26T14:00:00.0,2025-03-27T20:00:00.0,0.04491669327020677,1.043065432608128,9.956934567391873,1.0,11.0,0.004511096559507901
2025-03-27T14:00:00.0,2025-03-28T20:00:00.0,-2.925322514474392,2.058191138803959,9.94180886119604,5.0,12.0,-0.29424449366475386
2025-03-28T14:00:00.0,2025-03-28T20:00:00.0,-1.0218697667121888,0.9153241038322446,10.084675896167756,2.0,11.0,-0.10132896458283862
2025-03-31T14:00:00.0,2025-04-01T20:00:00.0,-1.05245527073741,2.94737473681569,10.05262526318431,13.0,4.0,-0.10469456914820179
2025-04-01T14:00:00.0,2025-04-02T20:00:00.0,0.5571485970914094,2.0262220279872425,9.973777972012758,2.0,12.0,0.05586133946983923
2025-04-02T14:00:00.0,2025-04-03T20:00:00.0,-9.941974582225084,4.043219504803419,9.95678049519658,14.0,12.0,-0.9985129818841905
2025-04-03T14:00:00.0,2025-04-04T20:00:00.0,0.9998791813850408,1.999758362770081,10.00024163722992,1.0,12.0,0.09998550211652774
