EntryDate,EntryTime,ExpiryDate,PnL,Result
2024-07-02,2024-07-02T14:00:00.0,2024-07-03,-1.4399999999999864,Loss
2024-07-03,2024-07-03T14:00:00.0,2024-07-03,0.1,Win
2024-07-05,2024-07-05T14:00:00.0,2024-07-05,0.30000000000000004,Win
2024-07-08,2024-07-08T14:00:00.0,2024-07-09,0.51,Win
2024-07-09,2024-07-09T14:00:00.0,2024-07-10,-0.6699999999999682,Loss
2024-07-10,2024-07-10T14:00:00.0,2024-07-11,0.64,Win
2024-07-11,2024-07-11T14:00:00.0,2024-07-12,0.7,Win
2024-07-12,2024-07-12T14:00:00.0,2024-07-12,0.33,Win
2024-07-15,2024-07-15T14:00:00.0,2024-07-16,0.67,Win
2024-07-16,2024-07-16T14:00:00.0,2024-07-17,-0.8100000000000454,Loss
2024-07-17,2024-07-17T14:00:00.0,2024-07-18,-0.3500000000000136,Loss
2024-07-18,2024-07-18T14:00:00.0,2024-07-19,-3.0198999999999976,Loss
2024-07-19,2024-07-19T14:00:00.0,2024-07-19,0.51,Win
2024-07-22,2024-07-22T14:00:00.0,2024-07-23,0.7,Win
2024-07-23,2024-07-23T14:00:00.0,2024-07-24,-7.999999999999977,Loss
2024-07-24,2024-07-24T14:00:00.0,2024-07-25,-1.9400000000000504,Loss
2024-07-25,2024-07-25T14:00:00.0,2024-07-26,1.02,Win
2024-07-26,2024-07-26T14:00:00.0,2024-07-26,0.64,Win
2024-07-29,2024-07-29T14:00:00.0,2024-07-30,0.86,Win
2024-07-30,2024-07-30T14:00:00.0,2024-07-31,1.08,Win
2024-07-31,2024-07-31T14:00:00.0,2024-08-01,1.17,Win
2024-08-01,2024-08-01T14:00:00.0,2024-08-02,-11.27000000000001,Loss
2024-08-02,2024-08-02T14:00:00.0,2024-08-02,1.0,Win
2024-08-05,2024-08-05T14:00:00.0,2024-08-06,2.1,Win
2024-08-06,2024-08-06T14:00:00.0,2024-08-07,1.63,Win
2024-08-07,2024-08-07T14:00:00.0,2024-08-08,1.32,Win
2024-08-08,2024-08-08T14:00:00.0,2024-08-09,1.5500000000000003,Win
2024-08-09,2024-08-09T14:00:00.0,2024-08-09,0.97,Win
2024-08-12,2024-08-12T14:00:00.0,2024-08-13,-2.5400000000000094,Loss
2024-08-13,2024-08-13T14:00:00.0,2024-08-14,1.43,Win
2024-08-14,2024-08-14T14:00:00.0,2024-08-15,-3.979999999999982,Loss
2024-08-15,2024-08-15T14:00:00.0,2024-08-16,0.9400000000000001,Win
2024-08-16,2024-08-16T14:00:00.0,2024-08-16,0.5700000000000001,Win
2024-08-19,2024-08-19T14:00:00.0,2024-08-20,0.6900000000000001,Win
2024-08-20,2024-08-20T14:00:00.0,2024-08-21,0.62,Win
2024-08-21,2024-08-21T14:00:00.0,2024-08-22,0.69,Win
2024-08-22,2024-08-22T14:00:00.0,2024-08-23,0.9299999999999999,Win
2024-08-23,2024-08-23T14:00:00.0,2024-08-23,0.62,Win
2024-08-26,2024-08-26T14:00:00.0,2024-08-27,0.76,Win
2024-08-27,2024-08-27T14:00:00.0,2024-08-28,0.92,Win
2024-08-28,2024-08-28T14:00:00.0,2024-08-29,1.02,Win
2024-08-29,2024-08-29T14:00:00.0,2024-08-30,0.83,Win
2024-08-30,2024-08-30T14:00:00.0,2024-08-30,0.49,Win
2024-09-03,2024-09-03T14:00:00.0,2024-09-04,-0.4800000000000545,Loss
2024-09-04,2024-09-04T14:00:00.0,2024-09-05,0.8500000000000001,Win
2024-09-05,2024-09-05T14:00:00.0,2024-09-06,-2.8899999999999957,Loss
2024-09-06,2024-09-06T14:00:00.0,2024-09-06,-0.3899999999999955,Loss
2024-09-09,2024-09-09T14:00:00.0,2024-09-10,1.01,Win
2024-09-10,2024-09-10T14:00:00.0,2024-09-11,1.01,Win
2024-09-11,2024-09-11T14:00:00.0,2024-09-12,-6.670000000000036,Loss
2024-09-12,2024-09-12T14:00:00.0,2024-09-13,-0.8199999999999864,Loss
2024-09-13,2024-09-13T14:00:00.0,2024-09-13,0.42000000000000004,Win
2024-09-16,2024-09-16T14:00:00.0,2024-09-17,0.72,Win
2024-09-17,2024-09-17T14:00:00.0,2024-09-18,1.19,Win
2024-09-18,2024-09-18T14:00:00.0,2024-09-19,1.2999999999999998,Win
2024-09-19,2024-09-19T14:00:00.0,2024-09-20,1.03,Win
2024-09-20,2024-09-20T14:00:00.0,2024-09-20,0.4800000000000001,Win
2024-09-23,2024-09-23T14:00:00.0,2024-09-24,0.75,Win
2024-09-24,2024-09-24T14:00:00.0,2024-09-25,0.5,Win
2024-09-25,2024-09-25T14:00:00.0,2024-09-26,0.6699999999999999,Win
2024-09-26,2024-09-26T14:00:00.0,2024-09-27,0.6200000000000001,Win
2024-09-27,2024-09-27T14:00:00.0,2024-09-27,0.3,Win
2024-09-30,2024-09-30T14:00:00.0,2024-10-01,0.79,Win
2024-10-01,2024-10-01T14:00:00.0,2024-10-02,0.89,Win
2024-10-02,2024-10-02T14:00:00.0,2024-10-03,0.95,Win
2024-10-03,2024-10-03T14:00:00.0,2024-10-04,1.15,Win
2024-10-04,2024-10-04T14:00:00.0,2024-10-04,0.74,Win
2024-10-07,2024-10-07T14:00:00.0,2024-10-08,0.81,Win
2024-10-08,2024-10-08T14:00:00.0,2024-10-09,-0.15999999999995906,Loss
2024-10-09,2024-10-09T14:00:00.0,2024-10-10,0.92,Win
2024-10-10,2024-10-10T14:00:00.0,2024-10-11,0.78,Win
2024-10-11,2024-10-11T14:00:00.0,2024-10-11,0.34,Win
2024-10-14,2024-10-14T14:00:00.0,2024-10-15,0.63,Win
2024-10-15,2024-10-15T14:00:00.0,2024-10-16,0.45,Win
2024-10-16,2024-10-16T14:00:00.0,2024-10-17,0.77,Win
2024-10-17,2024-10-17T14:00:00.0,2024-10-18,0.73,Win
2024-10-18,2024-10-18T14:00:00.0,2024-10-18,0.33,Win
2024-10-21,2024-10-21T14:00:00.0,2024-10-22,0.59,Win
2024-10-22,2024-10-22T14:00:00.0,2024-10-23,0.63,Win
2024-10-23,2024-10-23T14:00:00.0,2024-10-24,0.55,Win
2024-10-24,2024-10-24T14:00:00.0,2024-10-25,0.79,Win
2024-10-25,2024-10-25T14:00:00.0,2024-10-25,-0.6100000000000364,Loss
2024-10-28,2024-10-28T14:00:00.0,2024-10-29,0.9,Win
2024-10-29,2024-10-29T14:00:00.0,2024-10-30,0.79,Win
2024-10-30,2024-10-30T14:00:00.0,2024-10-31,-4.809999999999972,Loss
2024-10-31,2024-10-31T14:00:00.0,2024-11-01,1.13,Win
2024-11-01,2024-11-01T14:00:00.0,2024-11-01,0.56,Win
2024-11-04,2024-11-04T15:00:00.0,2024-11-05,0.8,Win
2024-11-05,2024-11-05T15:00:00.0,2024-11-06,-5.450000000000009,Loss
2024-11-06,2024-11-06T15:00:00.0,2024-11-07,-0.3698999999999979,Loss
2024-11-07,2024-11-07T15:00:00.0,2024-11-08,0.8400000000000001,Win
2024-11-08,2024-11-08T15:00:00.0,2024-11-08,0.32,Win
2024-11-11,2024-11-11T15:00:00.0,2024-11-12,0.75,Win
2024-11-12,2024-11-12T15:00:00.0,2024-11-13,0.5799999999999998,Win
2024-11-13,2024-11-13T15:00:00.0,2024-11-14,0.71,Win
2024-11-14,2024-11-14T15:00:00.0,2024-11-15,-3.9100000000000543,Loss
2024-11-15,2024-11-15T15:00:00.0,2024-11-15,0.45,Win
2024-11-18,2024-11-18T15:00:00.0,2024-11-19,0.6599999999999999,Win
2024-11-19,2024-11-19T15:00:00.0,2024-11-20,1.15,Win
2024-11-20,2024-11-20T15:00:00.0,2024-11-21,1.09,Win
2024-11-21,2024-11-21T15:00:00.0,2024-11-22,1.01,Win
2024-11-22,2024-11-22T15:00:00.0,2024-11-22,0.38,Win
2024-11-25,2024-11-25T15:00:00.0,2024-11-26,0.6200000000000001,Win
2024-11-26,2024-11-26T15:00:00.0,2024-11-27,0.45999999999999996,Win
2024-11-27,2024-11-27T15:00:00.0,2024-11-27,0.28,Win
2024-11-29,2024-11-29T15:00:00.0,2024-11-29,0.25,Win
2024-12-02,2024-12-02T15:00:00.0,2024-12-03,0.53,Win
2024-12-03,2024-12-03T15:00:00.0,2024-12-04,0.17999999999999547,Win
2024-12-04,2024-12-04T15:00:00.0,2024-12-05,0.51,Win
2024-12-05,2024-12-05T15:00:00.0,2024-12-06,0.53,Win
2024-12-06,2024-12-06T15:00:00.0,2024-12-06,0.22999999999999998,Win
2024-12-09,2024-12-09T15:00:00.0,2024-12-10,-0.5600000000000409,Loss
2024-12-10,2024-12-10T15:00:00.0,2024-12-11,0.61,Win
2024-12-11,2024-12-11T15:00:00.0,2024-12-12,0.53,Win
2024-12-12,2024-12-12T15:00:00.0,2024-12-13,0.44000000000000006,Win
2024-12-13,2024-12-13T15:00:00.0,2024-12-13,0.26,Win
2024-12-16,2024-12-16T15:00:00.0,2024-12-17,0.41,Win
2024-12-17,2024-12-17T15:00:00.0,2024-12-18,-11.040000000000019,Loss
2024-12-18,2024-12-18T15:00:00.0,2024-12-19,-10.730000000000006,Loss
2024-12-19,2024-12-19T15:00:00.0,2024-12-20,1.26,Win
2024-12-20,2024-12-20T15:00:00.0,2024-12-20,-3.330000000000027,Loss
2024-12-26,2024-12-26T15:00:00.0,2024-12-27,0.7300000000000001,Win
2024-12-27,2024-12-27T15:00:00.0,2024-12-27,0.4,Win
2024-12-30,2024-12-30T15:00:00.0,2024-12-31,1.0,Win
2024-12-31,2024-12-31T15:00:00.0,2024-12-31,0.8,Win
2025-01-02,2025-01-02T15:00:00.0,2025-01-03,0.97,Win
2025-01-03,2025-01-03T15:00:00.0,2025-01-03,0.5900000000000001,Win
2025-01-06,2025-01-06T15:00:00.0,2025-01-07,-2.4400000000000452,Loss
2025-01-07,2025-01-07T15:00:00.0,2025-01-08,0.73,Win
2025-01-10,2025-01-10T15:00:00.0,2025-01-10,0.5900000000000001,Win
2025-01-13,2025-01-13T15:00:00.0,2025-01-14,1.0699999999999998,Win
2025-01-14,2025-01-14T15:00:00.0,2025-01-15,-0.5199999999999455,Loss
2025-01-15,2025-01-15T15:00:00.0,2025-01-16,1.08,Win
2025-01-16,2025-01-16T15:00:00.0,2025-01-17,0.95,Win
2025-01-17,2025-01-17T15:00:00.0,2025-01-17,0.44,Win
2025-01-21,2025-01-21T15:00:00.0,2025-01-22,0.415,Win
2025-01-22,2025-01-22T15:00:00.0,2025-01-23,0.56,Win
2025-01-23,2025-01-23T15:00:00.0,2025-01-24,0.74,Win
2025-01-24,2025-01-24T15:00:00.0,2025-01-24,0.39999999999999997,Win
2025-01-27,2025-01-27T15:00:00.0,2025-01-28,1.08,Win
2025-01-28,2025-01-28T15:00:00.0,2025-01-29,1.31,Win
2025-01-29,2025-01-29T15:00:00.0,2025-01-30,1.21,Win
2025-01-30,2025-01-30T15:00:00.0,2025-01-31,0.88,Win
2025-01-31,2025-01-31T15:00:00.0,2025-01-31,-1.4700000000000455,Loss
2025-02-03,2025-02-03T15:00:00.0,2025-02-04,-0.6199999999999545,Loss
2025-02-04,2025-02-04T15:00:00.0,2025-02-05,1.0499999999999998,Win
2025-02-05,2025-02-05T15:00:00.0,2025-02-06,0.47000000000000003,Win
2025-02-06,2025-02-06T15:00:00.0,2025-02-07,0.9900000000000001,Win
2025-02-07,2025-02-07T15:00:00.0,2025-02-07,-0.6600000000000137,Loss
2025-02-10,2025-02-10T15:00:00.0,2025-02-11,0.8799999999999999,Win
2025-02-11,2025-02-11T15:00:00.0,2025-02-12,0.9400000000000001,Win
2025-02-12,2025-02-12T15:00:00.0,2025-02-13,-2.55999999999995,Loss
2025-02-13,2025-02-13T15:00:00.0,2025-02-14,0.79,Win
2025-02-14,2025-02-14T15:00:00.0,2025-02-14,0.43,Win
2025-02-18,2025-02-18T15:00:00.0,2025-02-19,0.77,Win
2025-02-19,2025-02-19T15:00:00.0,2025-02-20,0.69,Win
2025-02-20,2025-02-20T15:00:00.0,2025-02-21,0.86,Win
2025-02-21,2025-02-21T15:00:00.0,2025-02-21,-3.3499999999999996,Loss
2025-02-24,2025-02-24T15:00:00.0,2025-02-25,0.94,Win
2025-02-25,2025-02-25T15:00:00.0,2025-02-26,1.2000000000000002,Win
2025-02-26,2025-02-26T15:00:00.0,2025-02-27,-1.86000000000005,Loss
2025-02-27,2025-02-27T15:00:00.0,2025-02-28,1.29,Win
2025-02-28,2025-02-28T15:00:00.0,2025-02-28,-1.07999999999995,Loss
2025-03-03,2025-03-03T15:00:00.0,2025-03-04,-3.290000000000009,Loss
2025-03-04,2025-03-04T15:00:00.0,2025-03-05,1.7400000000000002,Win
2025-03-05,2025-03-05T15:00:00.0,2025-03-06,1.51,Win
2025-03-06,2025-03-06T15:00:00.0,2025-03-07,1.77,Win
2025-03-07,2025-03-07T15:00:00.0,2025-03-07,1.1600000000000001,Win
2025-03-10,2025-03-10T14:00:00.0,2025-03-11,1.72,Win
2025-03-11,2025-03-11T14:00:00.0,2025-03-12,1.73,Win
2025-03-12,2025-03-12T14:00:00.0,2025-03-13,1.75,Win
2025-03-13,2025-03-13T14:00:00.0,2025-03-14,1.5,Win
2025-03-14,2025-03-14T14:00:00.0,2025-03-14,0.73,Win
2025-03-17,2025-03-17T14:00:00.0,2025-03-18,1.17,Win
2025-03-18,2025-03-18T14:00:00.0,2025-03-19,1.5,Win
2025-03-19,2025-03-19T14:00:00.0,2025-03-20,1.46,Win
2025-03-20,2025-03-20T14:00:00.0,2025-03-21,1.1,Win
2025-03-21,2025-03-21T14:00:00.0,2025-03-21,0.87,Win
2025-03-24,2025-03-24T14:00:00.0,2025-03-25,0.9299999999999999,Win
2025-03-25,2025-03-25T14:00:00.0,2025-03-26,0.75,Win
2025-03-26,2025-03-26T14:00:00.0,2025-03-27,0.93,Win
2025-03-27,2025-03-27T14:00:00.0,2025-03-28,-3.4200000000000004,Loss
2025-03-28,2025-03-28T14:00:00.0,2025-03-28,-2.91,Loss
2025-03-31,2025-03-31T14:00:00.0,2025-04-01,0.5599999999999998,Win
2025-04-01,2025-04-01T14:00:00.0,2025-04-02,1.6099999999999999,Win
2025-04-02,2025-04-02T14:00:00.0,2025-04-03,-6.740000000000018,Loss
2025-04-03,2025-04-03T14:00:00.0,2025-04-04,-24.549999999999976,Loss
2025-04-04,2025-04-04T14:00:00.0,2025-04-04,-2.7199999999999775,Loss
2025-04-07,2025-04-07T14:00:00.0,2025-04-08,4.07,Win
2025-04-08,2025-04-08T14:00:00.0,2025-04-09,-1.5499999999999545,Loss
2025-04-09,2025-04-09T14:00:00.0,2025-04-10,3.88,Win
2025-04-10,2025-04-10T14:00:00.0,2025-04-11,2.93,Win
2025-04-11,2025-04-11T14:00:00.0,2025-04-11,1.9900000000000002,Win
2025-04-14,2025-04-14T14:00:00.0,2025-04-15,2.21,Win
2025-04-15,2025-04-15T14:00:00.0,2025-04-16,-2.7599999999999496,Loss
2025-04-16,2025-04-16T14:00:00.0,2025-04-17,1.83,Win
2025-04-17,2025-04-17T14:00:00.0,2025-04-17,1.04,Win
2025-04-21,2025-04-21T14:00:00.0,2025-04-22,1.78,Win
2025-04-22,2025-04-22T14:00:00.0,2025-04-23,-1.6699999999999635,Loss
2025-04-23,2025-04-23T14:00:00.0,2025-04-24,1.78,Win
2025-04-24,2025-04-24T14:00:00.0,2025-04-25,1.8199999999999998,Win
2025-04-25,2025-04-25T14:00:00.0,2025-04-25,0.99,Win
2025-04-28,2025-04-28T14:00:00.0,2025-04-29,1.29,Win
2025-04-29,2025-04-29T14:00:00.0,2025-04-30,1.46,Win
2025-04-30,2025-04-30T14:00:00.0,2025-05-01,-3.4400000000000546,Loss
2025-05-01,2025-05-01T14:00:00.0,2025-05-02,1.6,Win
2025-05-02,2025-05-02T14:00:00.0,2025-05-02,0.88,Win
2025-05-05,2025-05-05T14:00:00.0,2025-05-06,1.07,Win
2025-05-06,2025-05-06T14:00:00.0,2025-05-07,1.39,Win
2025-05-07,2025-05-07T14:00:00.0,2025-05-08,1.45,Win
2025-05-08,2025-05-08T14:00:00.0,2025-05-09,1.4,Win
2025-05-09,2025-05-09T14:00:00.0,2025-05-09,0.7,Win
2025-05-12,2025-05-12T14:00:00.0,2025-05-13,0.94,Win
2025-05-13,2025-05-13T14:00:00.0,2025-05-14,0.95,Win
2025-05-14,2025-05-14T14:00:00.0,2025-05-15,1.2000000000000002,Win
2025-05-15,2025-05-15T14:00:00.0,2025-05-16,0.07000000000003637,Win
2025-05-16,2025-05-16T14:00:00.0,2025-05-16,0.3400000000000364,Win
2025-05-19,2025-05-19T14:00:00.0,2025-05-20,1.03,Win
2025-05-20,2025-05-20T14:00:00.0,2025-05-21,-2.0200000000000182,Loss
2025-05-21,2025-05-21T14:00:00.0,2025-05-22,0.96,Win
2025-05-22,2025-05-22T14:00:00.0,2025-05-23,1.19,Win
2025-05-23,2025-05-23T14:00:00.0,2025-05-23,0.84,Win
2025-05-27,2025-05-27T14:00:00.0,2025-05-28,1.09,Win
2025-05-28,2025-05-28T14:00:00.0,2025-05-29,1.1800000000000002,Win
2025-05-29,2025-05-29T14:00:00.0,2025-05-30,1.2799999999999998,Win
2025-05-30,2025-05-30T14:00:00.0,2025-05-30,0.62,Win
2025-06-02,2025-06-02T14:00:00.0,2025-06-03,-2.9899999999999864,Loss
2025-06-03,2025-06-03T14:00:00.0,2025-06-04,0.8400000000000001,Win
2025-06-04,2025-06-04T14:00:00.0,2025-06-05,0.61,Win
2025-06-05,2025-06-05T14:00:00.0,2025-06-06,1.3399999999999999,Win
2025-06-06,2025-06-06T14:00:00.0,2025-06-06,0.6100000000000001,Win
2025-06-09,2025-06-09T14:00:00.0,2025-06-10,0.8300000000000001,Win
2025-06-10,2025-06-10T14:00:00.0,2025-06-11,0.96,Win
2025-06-11,2025-06-11T14:00:00.0,2025-06-12,0.87,Win
2025-06-12,2025-06-12T14:00:00.0,2025-06-13,0.73,Win
2025-06-13,2025-06-13T14:00:00.0,2025-06-13,0.48000000000000004,Win
2025-06-16,2025-06-16T14:00:00.0,2025-06-17,0.8300000000000001,Win
2025-06-17,2025-06-17T14:00:00.0,2025-06-18,1.0699999999999998,Win
2025-06-18,2025-06-18T14:00:00.0,2025-06-18,0.6300000000000001,Win
2025-06-20,2025-06-20T14:00:00.0,2025-06-20,0.56,Win
2025-06-24,2025-06-24T14:00:00.0,2025-06-25,0.8800000000000001,Win
2025-06-25,2025-06-25T14:00:00.0,2025-06-26,0.69,Win
2025-06-26,2025-06-26T14:00:00.0,2025-06-27,0.23000000000002271,Win
2025-06-27,2025-06-27T14:00:00.0,2025-06-27,0.34,Win
2025-06-30,2025-06-30T14:00:00.0,2025-07-01,0.7,Win
2025-07-01,2025-07-01T14:00:00.0,2025-07-02,0.7,Win
2025-07-07,2025-07-07T14:00:00.0,2025-07-08,0.89,Win
2025-07-08,2025-07-08T14:00:00.0,2025-07-09,0.77,Win
2025-07-09,2025-07-09T14:00:00.0,2025-07-10,0.66,Win
2025-07-10,2025-07-10T14:00:00.0,2025-07-11,0.74,Win
2025-07-11,2025-07-11T14:00:00.0,2025-07-11,0.52,Win
2025-07-14,2025-07-14T14:00:00.0,2025-07-15,0.73,Win
2025-07-15,2025-07-15T14:00:00.0,2025-07-16,0.7200000000000001,Win
2025-07-16,2025-07-16T14:00:00.0,2025-07-17,0.09000000000000913,Win
2025-07-17,2025-07-17T14:00:00.0,2025-07-18,0.72,Win
2025-07-18,2025-07-18T14:00:00.0,2025-07-18,0.33999999999999997,Win
2025-07-21,2025-07-21T14:00:00.0,2025-07-22,0.53,Win
2025-07-22,2025-07-22T14:00:00.0,2025-07-23,-0.9300000000000318,Loss
